parameters: 
                   batch size = 1
                   shuffle train = False
                   num workers = 6
                   epoch = 200
                   mini batch size = 48
                   test set = self
Start training, 2023-07-24 14:40:38.839189
epoch # 1 done, 2023-07-24 14:40:44.734667
epoch # 2 done, 2023-07-24 14:40:50.935798
epoch # 3 done, 2023-07-24 14:40:57.036056
epoch # 4 done, 2023-07-24 14:41:03.028403
epoch # 5 done, 2023-07-24 14:41:09.164488

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.97s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.69it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.34it/s]
100%|██████████| 12/12 [00:05<00:00,  2.94it/s]
100%|██████████| 12/12 [00:05<00:00,  2.03it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.88s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.42it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.66it/s]
 92%|█████████▏| 11/12 [00:05<00:00,  2.79it/s]
100%|██████████| 12/12 [00:05<00:00,  2.04it/s]
Computing accuracy
val # 5 done, 2023-07-24 14:41:20.987079
epoch # 6 done, 2023-07-24 14:41:26.942240
epoch # 7 done, 2023-07-24 14:41:33.071231
epoch # 8 done, 2023-07-24 14:41:39.382535
epoch # 9 done, 2023-07-24 14:41:45.519538
epoch # 10 done, 2023-07-24 14:41:51.769244

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.00s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.38it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.20it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.78s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.32s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.50it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.77it/s]
100%|██████████| 12/12 [00:05<00:00,  2.04it/s]
Computing accuracy
val # 10 done, 2023-07-24 14:42:03.601325
epoch # 11 done, 2023-07-24 14:42:09.702185
epoch # 12 done, 2023-07-24 14:42:15.659735
